face centered lattice
Ortho= True
BR2= [[-0.6122449  0.6122449  0.6122449]
 [ 0.6122449 -0.6122449  0.6122449]
 [ 0.6122449  0.6122449 -0.6122449]]
Unit cell volume= 270.2116624681002
gbas= [[-0.0974418  0.0974418  0.0974418]
 [ 0.0974418 -0.0974418  0.0974418]
 [ 0.0974418  0.0974418 -0.0974418]]
rbas= [[0.       5.131268 5.131268]
 [5.131268 0.       5.131268]
 [5.131268 5.131268 0.      ]]
For atom Si1 ieq=0 at pos= [0.125, 0.125, 0.125] found tauij= [0. 0. 0.] rotij.T= [[0.9999999999999999, 0.0, 0.0], [0.0, 0.9999999999999999, 0.0], [0.0, 0.0, 0.9999999999999999]]
For atom Si1 ieq=1 at pos= [0.875, 0.375, 0.375] found tauij= [0.75 0.25 0.5 ] rotij.T= [[0.0, 0.9999999999999999, 0.0], [0.9999999999999999, 0.0, 0.0], [0.0, 0.0, -0.9999999999999999]]
Transformation to semi-cartesian coordinates (k2icartes)=
-1.00000  1.00000  1.00000 
 1.00000 -1.00000  1.00000 
 1.00000  1.00000 -1.00000 
Transformation from semi-cartesian to cartesian (k2cartes)=
 0.61224  0.00000  0.00000 
 0.00000  0.61224  0.00000 
 0.00000  0.00000  0.61224 
Generating k-point mesh
## KQm:init: t(find irred k-points)=   0.004259958
## KQm:init: t(inverse kii_ind)    =   0.000047375
Legend for k-mesh below:
   kii_ind -- index to the corresponding irreducible k-point, i.e., the unique index for irreducible k-point
  33     8         12           3 ,    0.0000  0.5000  0.1250  ,    0.6250 -0.3750  0.3750 
  34    14         20           3 ,    0.0000  0.5000  0.2500  ,    0.7500 -0.2500  0.2500 
  35    18         28           3 ,    0.0000  0.5000  0.3750  ,    0.8750 -0.1250  0.1250 
  36    20         36           0 ,    0.0000  0.5000  0.5000  ,    1.0000  0.0000  0.0000 
  37    18         28          18 ,    0.0000  0.5000  0.6250  ,    1.1250  0.1250 -0.1250 
  38    14         20          18 ,    0.0000  0.5000  0.7500  ,    1.2500  0.2500 -0.2500 
  39     8         12          18 ,    0.0000  0.5000  0.8750  ,    1.3750  0.3750 -0.3750 
  40     3          3          14 ,    0.0000  0.6250  0.0000  ,    0.6250 -0.6250  0.6250 
  41     9         13           3 ,    0.0000  0.6250  0.1250  ,    0.7500 -0.5000  0.5000 
  42    15         21           3 ,    0.0000  0.6250  0.2500  ,    0.8750 -0.3750  0.3750 
  43    19         29           3 ,    0.0000  0.6250  0.3750  ,    1.0000 -0.2500  0.2500 
  44    18         28          17 ,    0.0000  0.6250  0.5000  ,    1.1250 -0.1250  0.1250 
  45    17         27           1 ,    0.0000  0.6250  0.6250  ,    1.2500  0.0000  0.0000 
  46    13         19          18 ,    0.0000  0.6250  0.7500  ,    1.3750  0.1250 -0.1250 
  47     7         11          18 ,    0.0000  0.6250  0.8750  ,    1.5000  0.2500 -0.2500 
  48     2          2          14 ,    0.0000  0.7500  0.0000  ,    0.7500 -0.7500  0.7500 
  49    10         14           3 ,    0.0000  0.7500  0.1250  ,    0.8750 -0.6250  0.6250 
  50    16         22           3 ,    0.0000  0.7500  0.2500  ,    1.0000 -0.5000  0.5000 
  51    15         21          17 ,    0.0000  0.7500  0.3750  ,    1.1250 -0.3750  0.3750 
  52    14         20          17 ,    0.0000  0.7500  0.5000  ,    1.2500 -0.2500  0.2500 
  53    13         19          17 ,    0.0000  0.7500  0.6250  ,    1.3750 -0.1250  0.1250 
  54    12         18           1 ,    0.0000  0.7500  0.7500  ,    1.5000  0.0000  0.0000 
  55     6         10          18 ,    0.0000  0.7500  0.8750  ,    1.6250  0.1250 -0.1250 
  56     1          1          14 ,    0.0000  0.8750  0.0000  ,    0.8750 -0.8750  0.8750 
  57    11         15           3 ,    0.0000  0.8750  0.1250  ,    1.0000 -0.7500  0.7500 
  58    10         14          17 ,    0.0000  0.8750  0.2500  ,    1.1250 -0.6250  0.6250 
  59     9         13          17 ,    0.0000  0.8750  0.3750  ,    1.2500 -0.5000  0.5000 
  60     8         12          17 ,    0.0000  0.8750  0.5000  ,    1.3750 -0.3750  0.3750 
  61     7         11          17 ,    0.0000  0.8750  0.6250  ,    1.5000 -0.2500  0.2500 
  62     6         10          17 ,    0.0000  0.8750  0.7500  ,    1.6250 -0.1250  0.1250 
  63     5          9           1 ,    0.0000  0.8750  0.8750  ,    1.7500  0.0000  0.0000 
  64     1          1           2 ,    0.1250  0.0000  0.0000  ,   -0.1250  0.1250  0.1250 
  65     5          9           8 ,    0.1250  0.0000  0.1250  ,    0.0000  0.2500  0.0000 
  66     6         10          10 ,    0.1250  0.0000  0.2500  ,    0.1250  0.3750 -0.1250 
  67     7         11          10 ,    0.1250  0.0000  0.3750  ,    0.2500  0.5000 -0.2500 
  68     8         12          10 ,    0.1250  0.0000  0.5000  ,    0.3750  0.6250 -0.3750 
  69     9         13          10 ,    0.1250  0.0000  0.6250  ,    0.5000  0.7500 -0.5000 
  70    10         14          10 ,    0.1250  0.0000  0.7500  ,    0.6250  0.8750 -0.6250 
  71    11         15          10 ,    0.1250  0.0000  0.8750  ,    0.7500  1.0000 -0.7500 
  72     5          9           4 ,    0.1250  0.1250  0.0000  ,    0.0000  0.0000  0.2500 
  73     1          1          12 ,    0.1250  0.1250  0.1250  ,    0.1250  0.1250  0.1250 
  74    11         15           6 ,    0.1250  0.1250  0.2500  ,    0.2500  0.2500  0.0000 
  75    10         14          21 ,    0.1250  0.1250  0.3750  ,    0.3750  0.3750 -0.1250 
  76     9         13          21 ,    0.1250  0.1250  0.5000  ,    0.5000  0.5000 -0.2500 
  77     8         12          21 ,    0.1250  0.1250  0.6250  ,    0.6250  0.6250 -0.3750 
  78     7         11          21 ,    0.1250  0.1250  0.7500  ,    0.7500  0.7500 -0.5000 
  79     6         10          21 ,    0.1250  0.1250  0.8750  ,    0.8750  0.8750 -0.6250 
  80     6         10           4 ,    0.1250  0.2500  0.0000  ,    0.1250 -0.1250  0.3750 
  81    11         15          11 ,    0.1250  0.2500  0.1250  ,    0.2500  0.0000  0.2500 
  82     6         10          16 ,    0.1250  0.2500  0.2500  ,    0.3750  0.1250  0.1250 
  83    21         83           0 ,    0.1250  0.2500  0.3750  ,    0.5000  0.2500  0.0000 
  84    22         84           0 ,    0.1250  0.2500  0.5000  ,    0.6250  0.3750 -0.1250 
  85    23         85           0 ,    0.1250  0.2500  0.6250  ,    0.7500  0.5000 -0.2500 
  86    22         84          21 ,    0.1250  0.2500  0.7500  ,    0.8750  0.6250 -0.3750 
  87    21         83          21 ,    0.1250  0.2500  0.8750  ,    1.0000  0.7500 -0.5000 
  88     7         11           4 ,    0.1250  0.3750  0.0000  ,    0.2500 -0.2500  0.5000 
  89    10         14          14 ,    0.1250  0.3750  0.1250  ,    0.3750 -0.1250  0.3750 
  90    21         83          16 ,    0.1250  0.3750  0.2500  ,    0.5000  0.0000  0.2500 
  91    13         19          16 ,    0.1250  0.3750  0.3750  ,    0.6250  0.1250  0.1250 
  92    24         92           0 ,    0.1250  0.3750  0.5000  ,    0.7500  0.2500  0.0000 
  93    25         93           0 ,    0.1250  0.3750  0.6250  ,    0.8750  0.3750 -0.1250 
  94    26         94           0 ,    0.1250  0.3750  0.7500  ,    1.0000  0.5000 -0.2500 
  95    22         84          46 ,    0.1250  0.3750  0.8750  ,    1.1250  0.6250 -0.3750 
  96     8         12           4 ,    0.1250  0.5000  0.0000  ,    0.3750 -0.3750  0.6250 
  97     9         13          14 ,    0.1250  0.5000  0.1250  ,    0.5000 -0.2500  0.5000 
  98    22         84          42 ,    0.1250  0.5000  0.2500  ,    0.6250 -0.1250  0.3750 
  99    24         92          16 ,    0.1250  0.5000  0.3750  ,    0.7500  0.0000  0.2500 
 100    18         28          16 ,    0.1250  0.5000  0.5000  ,    0.8750  0.1250  0.1250 
 101    27        101           0 ,    0.1250  0.5000  0.6250  ,    1.0000  0.2500  0.0000 
 102    25         93          27 ,    0.1250  0.5000  0.7500  ,    1.1250  0.3750 -0.1250 
 103    23         85          27 ,    0.1250  0.5000  0.8750  ,    1.2500  0.5000 -0.2500 
 104     9         13           4 ,    0.1250  0.6250  0.0000  ,    0.5000 -0.5000  0.7500 
 105     8         12          14 ,    0.1250  0.6250  0.1250  ,    0.6250 -0.3750  0.6250 
 106    23         85          33 ,    0.1250  0.6250  0.2500  ,    0.7500 -0.2500  0.5000 
 107    25         93          42 ,    0.1250  0.6250  0.3750  ,    0.8750 -0.1250  0.3750 
 108    27        101          16 ,    0.1250  0.6250  0.5000  ,    1.0000  0.0000  0.2500 
 109    18         28           2 ,    0.1250  0.6250  0.6250  ,    1.1250  0.1250  0.1250 
 110    24         92           2 ,    0.1250  0.6250  0.7500  ,    1.2500  0.2500  0.0000 
 111    22         84          27 ,    0.1250  0.6250  0.8750  ,    1.3750  0.3750 -0.1250 
 112    10         14           4 ,    0.1250  0.7500  0.0000  ,    0.6250 -0.6250  0.8750 
 113     7         11          14 ,    0.1250  0.7500  0.1250  ,    0.7500 -0.5000  0.7500 
 114    22         84          33 ,    0.1250  0.7500  0.2500  ,    0.8750 -0.3750  0.6250 
 115    26         94          17 ,    0.1250  0.7500  0.3750  ,    1.0000 -0.2500  0.5000 
 116    25         93          17 ,    0.1250  0.7500  0.5000  ,    1.1250 -0.1250  0.3750 
 117    24         92          17 ,    0.1250  0.7500  0.6250  ,    1.2500  0.0000  0.2500 
 118    13         19           2 ,    0.1250  0.7500  0.7500  ,    1.3750  0.1250  0.1250 
 119    21         83           2 ,    0.1250  0.7500  0.8750  ,    1.5000  0.2500  0.0000 
 120    11         15           4 ,    0.1250  0.8750  0.0000  ,    0.7500 -0.7500  1.0000 
 121     6         10          14 ,    0.1250  0.8750  0.1250  ,    0.8750 -0.6250  0.8750 
 122    21         83          10 ,    0.1250  0.8750  0.2500  ,    1.0000 -0.5000  0.7500 
 123    22         84          10 ,    0.1250  0.8750  0.3750  ,    1.1250 -0.3750  0.6250 
 124    23         85          10 ,    0.1250  0.8750  0.5000  ,    1.2500 -0.2500  0.5000 
 125    22         84          17 ,    0.1250  0.8750  0.6250  ,    1.3750 -0.1250  0.3750 
 126    21         83          17 ,    0.1250  0.8750  0.7500  ,    1.5000  0.0000  0.2500 
 127     6         10           2 ,    0.1250  0.8750  0.8750  ,    1.6250  0.1250  0.1250 
 128     2          2           2 ,    0.2500  0.0000  0.0000  ,   -0.2500  0.2500  0.2500 
 129     6         10           8 ,    0.2500  0.0000  0.1250  ,   -0.1250  0.3750  0.1250 
 130    12         18           8 ,    0.2500  0.0000  0.2500  ,    0.0000  0.5000  0.0000 
 131    13         19          10 ,    0.2500  0.0000  0.3750  ,    0.1250  0.6250 -0.1250 
 132    14         20          10 ,    0.2500  0.0000  0.5000  ,    0.2500  0.7500 -0.2500 
 133    15         21          10 ,    0.2500  0.0000  0.6250  ,    0.3750  0.8750 -0.3750 
 134    16         22          10 ,    0.2500  0.0000  0.7500  ,    0.5000  1.0000 -0.5000 
 135    10         14          15 ,    0.2500  0.0000  0.8750  ,    0.6250  1.1250 -0.6250 
 136     6         10           5 ,    0.2500  0.1250  0.0000  ,   -0.1250  0.1250  0.3750 
 137    11         15           1 ,    0.2500  0.1250  0.1250  ,    0.0000  0.2500  0.2500 
 138     6         10          12 ,    0.2500  0.1250  0.2500  ,    0.1250  0.3750  0.1250 
 139    21         83          12 ,    0.2500  0.1250  0.3750  ,    0.2500  0.5000  0.0000 
 140    22         84          37 ,    0.2500  0.1250  0.5000  ,    0.3750  0.6250 -0.1250 
 141    23         85          31 ,    0.2500  0.1250  0.6250  ,    0.5000  0.7500 -0.2500 
 142    22         84          31 ,    0.2500  0.1250  0.7500  ,    0.6250  0.8750 -0.3750 
 143    21         83           5 ,    0.2500  0.1250  0.8750  ,    0.7500  1.0000 -0.5000 
 144    12         18           4 ,    0.2500  0.2500  0.0000  ,    0.0000  0.0000  0.5000 
 145     6         10          20 ,    0.2500  0.2500  0.1250  ,    0.1250  0.1250  0.3750 
 146     2          2          12 ,    0.2500  0.2500  0.2500  ,    0.2500  0.2500  0.2500 
 147    10         14           6 ,    0.2500  0.2500  0.3750  ,    0.3750  0.3750  0.1250 
 148    16         22           6 ,    0.2500  0.2500  0.5000  ,    0.5000  0.5000  0.0000 
 149    15         21          21 ,    0.2500  0.2500  0.6250  ,    0.6250  0.6250 -0.1250 
 150    14         20          21 ,    0.2500  0.2500  0.7500  ,    0.7500  0.7500 -0.2500 
 151    13         19          21 ,    0.2500  0.2500  0.8750  ,    0.8750  0.8750 -0.3750 
 152    13         19           4 ,    0.2500  0.3750  0.0000  ,    0.1250 -0.1250  0.6250 
 153    21         83           4 ,    0.2500  0.3750  0.1250  ,    0.2500  0.0000  0.5000 
 154    10         14          11 ,    0.2500  0.3750  0.2500  ,    0.3750  0.1250  0.3750 
 155     7         11          16 ,    0.2500  0.3750  0.3750  ,    0.5000  0.2500  0.2500 
 156    22         84          25 ,    0.2500  0.3750  0.5000  ,    0.6250  0.3750  0.1250 
 157    26         94          21 ,    0.2500  0.3750  0.6250  ,    0.7500  0.5000  0.0000 
 158    25         93          21 ,    0.2500  0.3750  0.7500  ,    0.8750  0.6250 -0.1250 
 159    24         92          21 ,    0.2500  0.3750  0.8750  ,    1.0000  0.7500 -0.2500 
 160    14         20           4 ,    0.2500  0.5000  0.0000  ,    0.2500 -0.2500  0.7500 
 161    22         84           4 ,    0.2500  0.5000  0.1250  ,    0.3750 -0.1250  0.6250 
 162    16         22          11 ,    0.2500  0.5000  0.2500  ,    0.5000  0.0000  0.5000 
 163    22         84          16 ,    0.2500  0.5000  0.3750  ,    0.6250  0.1250  0.3750 
 164    14         20          16 ,    0.2500  0.5000  0.5000  ,    0.7500  0.2500  0.2500 
 165    25         93          25 ,    0.2500  0.5000  0.6250  ,    0.8750  0.3750  0.1250 
 166    28        166           0 ,    0.2500  0.5000  0.7500  ,    1.0000  0.5000  0.0000 
 167    25         93          46 ,    0.2500  0.5000  0.8750  ,    1.1250  0.6250 -0.1250 
 168    15         21           4 ,    0.2500  0.6250  0.0000  ,    0.3750 -0.3750  0.8750 
 169    23         85           4 ,    0.2500  0.6250  0.1250  ,    0.5000 -0.2500  0.7500 
 170    15         21          14 ,    0.2500  0.6250  0.2500  ,    0.6250 -0.1250  0.6250 
 171    26         94          11 ,    0.2500  0.6250  0.3750  ,    0.7500  0.0000  0.5000 
 172    25         93          16 ,    0.2500  0.6250  0.5000  ,    0.8750  0.1250  0.3750 
 173    19         29           2 ,    0.2500  0.6250  0.6250  ,    1.0000  0.2500  0.2500 
 174    25         93           2 ,    0.2500  0.6250  0.7500  ,    1.1250  0.3750  0.1250 
 175    26         94          23 ,    0.2500  0.6250  0.8750  ,    1.2500  0.5000  0.0000 
 176    16         22           4 ,    0.2500  0.7500  0.0000  ,    0.5000 -0.5000  1.0000 
 177    22         84          14 ,    0.2500  0.7500  0.1250  ,    0.6250 -0.3750  0.8750 
 178    14         20          14 ,    0.2500  0.7500  0.2500  ,    0.7500 -0.2500  0.7500 
 179    25         93          33 ,    0.2500  0.7500  0.3750  ,    0.8750 -0.1250  0.6250 
 180    28        166          10 ,    0.2500  0.7500  0.5000  ,    1.0000  0.0000  0.5000 
 181    25         93          43 ,    0.2500  0.7500  0.6250  ,    1.1250  0.1250  0.3750 
 182    14         20           2 ,    0.2500  0.7500  0.7500  ,    1.2500  0.2500  0.2500 
 183    22         84           2 ,    0.2500  0.7500  0.8750  ,    1.3750  0.3750  0.1250 
 184    10         14          23 ,    0.2500  0.8750  0.0000  ,    0.6250 -0.6250  1.1250 
 185    21         83          14 ,    0.2500  0.8750  0.1250  ,    0.7500 -0.5000  1.0000 
 186    13         19          14 ,    0.2500  0.8750  0.2500  ,    0.8750 -0.3750  0.8750 
 187    24         92          10 ,    0.2500  0.8750  0.3750  ,    1.0000 -0.2500  0.7500 
 188    25         93          10 ,    0.2500  0.8750  0.5000  ,    1.1250 -0.1250  0.6250 
 189    26         94          10 ,    0.2500  0.8750  0.6250  ,    1.2500  0.0000  0.5000 
 190    22         84          43 ,    0.2500  0.8750  0.7500  ,    1.3750  0.1250  0.3750 
 191     7         11           2 ,    0.2500  0.8750  0.8750  ,    1.5000  0.2500  0.2500 
 192     3          3           2 ,    0.3750  0.0000  0.0000  ,   -0.3750  0.3750  0.3750 
 193     7         11           8 ,    0.3750  0.0000  0.1250  ,   -0.2500  0.5000  0.2500 
 194    13         19           8 ,    0.3750  0.0000  0.2500  ,   -0.1250  0.6250  0.1250 
 195    17         27           8 ,    0.3750  0.0000  0.3750  ,    0.0000  0.7500  0.0000 
 196    18         28          10 ,    0.3750  0.0000  0.5000  ,    0.1250  0.8750 -0.1250 
 197    19         29          10 ,    0.3750  0.0000  0.6250  ,    0.2500  1.0000 -0.2500 
 198    15         21          15 ,    0.3750  0.0000  0.7500  ,    0.3750  1.1250 -0.3750 
 199     9         13          15 ,    0.3750  0.0000  0.8750  ,    0.5000  1.2500 -0.5000 
 200     7         11           5 ,    0.3750  0.1250  0.0000  ,   -0.2500  0.2500  0.5000 
 201    10         14          19 ,    0.3750  0.1250  0.1250  ,   -0.1250  0.3750  0.3750 
 202    21         83           8 ,    0.3750  0.1250  0.2500  ,    0.0000  0.5000  0.2500 
 203    13         19          12 ,    0.3750  0.1250  0.3750  ,    0.1250  0.6250  0.1250 
 204    24         92          12 ,    0.3750  0.1250  0.5000  ,    0.2500  0.7500  0.0000 
 205    25         93          37 ,    0.3750  0.1250  0.6250  ,    0.3750  0.8750 -0.1250 
 206    26         94          15 ,    0.3750  0.1250  0.7500  ,    0.5000  1.0000 -0.2500 
 207    22         84           5 ,    0.3750  0.1250  0.8750  ,    0.6250  1.1250 -0.3750 
 208    13         19           5 ,    0.3750  0.2500  0.0000  ,   -0.1250  0.1250  0.6250 
 209    21         83          20 ,    0.3750  0.2500  0.1250  ,    0.0000  0.2500  0.5000 
 210    10         14           1 ,    0.3750  0.2500  0.2500  ,    0.1250  0.3750  0.3750 
 211     7         11          12 ,    0.3750  0.2500  0.3750  ,    0.2500  0.5000  0.2500 
 212    22         84          12 ,    0.3750  0.2500  0.5000  ,    0.3750  0.6250  0.1250 
 213    26         94           6 ,    0.3750  0.2500  0.6250  ,    0.5000  0.7500  0.0000 
 214    25         93          31 ,    0.3750  0.2500  0.7500  ,    0.6250  0.8750 -0.1250 
 215    24         92           5 ,    0.3750  0.2500  0.8750  ,    0.7500  1.0000 -0.2500 
 216    17         27           4 ,    0.3750  0.3750  0.0000  ,    0.0000  0.0000  0.7500 
 217    13         19          20 ,    0.3750  0.3750  0.1250  ,    0.1250  0.1250  0.6250 
 218     7         11          20 ,    0.3750  0.3750  0.2500  ,    0.2500  0.2500  0.5000 
 219     3          3          12 ,    0.3750  0.3750  0.3750  ,    0.3750  0.3750  0.3750 
 220     9         13           6 ,    0.3750  0.3750  0.5000  ,    0.5000  0.5000  0.2500 
 221    15         21           6 ,    0.3750  0.3750  0.6250  ,    0.6250  0.6250  0.1250 
 222    19         29           6 ,    0.3750  0.3750  0.7500  ,    0.7500  0.7500  0.0000 
 223    18         28          21 ,    0.3750  0.3750  0.8750  ,    0.8750  0.8750 -0.1250 
 224    18         28           4 ,    0.3750  0.5000  0.0000  ,    0.1250 -0.1250  0.8750 
 225    24         92           4 ,    0.3750  0.5000  0.1250  ,    0.2500  0.0000  0.7500 
 226    22         84          30 ,    0.3750  0.5000  0.2500  ,    0.3750  0.1250  0.6250 
 227     9         13          11 ,    0.3750  0.5000  0.3750  ,    0.5000  0.2500  0.5000 
 228     8         12          16 ,    0.3750  0.5000  0.5000  ,    0.6250  0.3750  0.3750 
 229    23         85          25 ,    0.3750  0.5000  0.6250  ,    0.7500  0.5000  0.2500 
 230    25         93          44 ,    0.3750  0.5000  0.7500  ,    0.8750  0.6250  0.1250 
 231    27        101          21 ,    0.3750  0.5000  0.8750  ,    1.0000  0.7500  0.0000 
 232    19         29           4 ,    0.3750  0.6250  0.0000  ,    0.2500 -0.2500  1.0000 
 233    25         93           4 ,    0.3750  0.6250  0.1250  ,    0.3750 -0.1250  0.8750 
 234    26         94          14 ,    0.3750  0.6250  0.2500  ,    0.5000  0.0000  0.7500 
 235    15         21          11 ,    0.3750  0.6250  0.3750  ,    0.6250  0.1250  0.6250 
 236    23         85          11 ,    0.3750  0.6250  0.5000  ,    0.7500  0.2500  0.5000 
 237    15         21          16 ,    0.3750  0.6250  0.6250  ,    0.8750  0.3750  0.3750 
 238    26         94           2 ,    0.3750  0.6250  0.7500  ,    1.0000  0.5000  0.2500 
 239    25         93          23 ,    0.3750  0.6250  0.8750  ,    1.1250  0.6250  0.1250 
 240    15         21          23 ,    0.3750  0.7500  0.0000  ,    0.3750 -0.3750  1.1250 
 241    26         94           4 ,    0.3750  0.7500  0.1250  ,    0.5000 -0.2500  1.0000 
 242    25         93          14 ,    0.3750  0.7500  0.2500  ,    0.6250 -0.1250  0.8750 
 243    19         29          11 ,    0.3750  0.7500  0.3750  ,    0.7500  0.0000  0.7500 
 244    25         93          11 ,    0.3750  0.7500  0.5000  ,    0.8750  0.1250  0.6250 
 245    26         94          16 ,    0.3750  0.7500  0.6250  ,    1.0000  0.2500  0.5000 
 246    15         21           2 ,    0.3750  0.7500  0.7500  ,    1.1250  0.3750  0.3750 
 247    23         85           2 ,    0.3750  0.7500  0.8750  ,    1.2500  0.5000  0.2500 
 248     9         13          23 ,    0.3750  0.8750  0.0000  ,    0.5000 -0.5000  1.2500 
 249    22         84          39 ,    0.3750  0.8750  0.1250  ,    0.6250 -0.3750  1.1250 
 250    24         92          14 ,    0.3750  0.8750  0.2500  ,    0.7500 -0.2500  1.0000 
 251    18         28          14 ,    0.3750  0.8750  0.3750  ,    0.8750 -0.1250  0.8750 
 252    27        101          10 ,    0.3750  0.8750  0.5000  ,    1.0000  0.0000  0.7500 
 253    25         93          32 ,    0.3750  0.8750  0.6250  ,    1.1250  0.1250  0.6250 
 254    23         85          32 ,    0.3750  0.8750  0.7500  ,    1.2500  0.2500  0.5000 
 255     8         12           2 ,    0.3750  0.8750  0.8750  ,    1.3750  0.3750  0.3750 
 256     4          4           2 ,    0.5000  0.0000  0.0000  ,   -0.5000  0.5000  0.5000 
 257     8         12           8 ,    0.5000  0.0000  0.1250  ,   -0.3750  0.6250  0.3750 
 258    14         20           8 ,    0.5000  0.0000  0.2500  ,   -0.2500  0.7500  0.2500 
 259    18         28           8 ,    0.5000  0.0000  0.3750  ,   -0.1250  0.8750  0.1250 
 260    20         36           8 ,    0.5000  0.0000  0.5000  ,    0.0000  1.0000  0.0000 
 261    18         28          15 ,    0.5000  0.0000  0.6250  ,    0.1250  1.1250 -0.1250 
 262    14         20          15 ,    0.5000  0.0000  0.7500  ,    0.2500  1.2500 -0.2500 
 263     8         12          15 ,    0.5000  0.0000  0.8750  ,    0.3750  1.3750 -0.3750 
