face centered lattice
Ortho= True
BR2= [[-0.6122449  0.6122449  0.6122449]
 [ 0.6122449 -0.6122449  0.6122449]
 [ 0.6122449  0.6122449 -0.6122449]]
Unit cell volume= 270.2116624681002
gbas= [[-0.0974418  0.0974418  0.0974418]
 [ 0.0974418 -0.0974418  0.0974418]
 [ 0.0974418  0.0974418 -0.0974418]]
rbas= [[0.       5.131268 5.131268]
 [5.131268 0.       5.131268]
 [5.131268 5.131268 0.      ]]
For atom Si1 ieq=0 at pos= [0.125, 0.125, 0.125] found tauij= [0. 0. 0.] rotij.T= [[0.9999999999999999, 0.0, 0.0], [0.0, 0.9999999999999999, 0.0], [0.0, 0.0, 0.9999999999999999]]
For atom Si1 ieq=1 at pos= [0.875, 0.375, 0.375] found tauij= [0.75 0.25 0.5 ] rotij.T= [[0.0, 0.9999999999999999, 0.0], [0.9999999999999999, 0.0, 0.0], [0.0, 0.0, -0.9999999999999999]]
Transformation to semi-cartesian coordinates (k2icartes)=
-1.00000  1.00000  1.00000 
 1.00000 -1.00000  1.00000 
 1.00000  1.00000 -1.00000 
Transformation from semi-cartesian to cartesian (k2cartes)=
 0.61224  0.00000  0.00000 
 0.00000  0.61224  0.00000 
 0.00000  0.00000  0.61224 
Generating k-point mesh
## KQm:init: t(find irred k-points)=   0.007835709
## KQm:init: t(inverse kii_ind)    =   0.000089958
Legend for k-mesh below:
   kii_ind -- index to the corresponding irreducible k-point, i.e., the unique index for irreducible k-point
  33    22         33           0 ,    0.0000  0.3000  0.3000  ,    0.6000  0.0000  0.0000 
  34    23         34           0 ,    0.0000  0.3000  0.4000  ,    0.7000  0.1000 -0.1000 
  35    24         35           0 ,    0.0000  0.3000  0.5000  ,    0.8000  0.2000 -0.2000 
  36    25         36           0 ,    0.0000  0.3000  0.6000  ,    0.9000  0.3000 -0.3000 
  37    26         37           0 ,    0.0000  0.3000  0.7000  ,    1.0000  0.4000 -0.4000 
  38    20         27          18 ,    0.0000  0.3000  0.8000  ,    1.1000  0.5000 -0.5000 
  39    12         17          18 ,    0.0000  0.3000  0.9000  ,    1.2000  0.6000 -0.6000 
  40     4          4           3 ,    0.0000  0.4000  0.0000  ,    0.4000 -0.4000  0.4000 
  41     9         14           3 ,    0.0000  0.4000  0.1000  ,    0.5000 -0.3000  0.3000 
  42    17         24           3 ,    0.0000  0.4000  0.2000  ,    0.6000 -0.2000  0.2000 
  43    23         34           3 ,    0.0000  0.4000  0.3000  ,    0.7000 -0.1000  0.1000 
  44    27         44           0 ,    0.0000  0.4000  0.4000  ,    0.8000  0.0000  0.0000 
  45    28         45           0 ,    0.0000  0.4000  0.5000  ,    0.9000  0.1000 -0.1000 
  46    29         46           0 ,    0.0000  0.4000  0.6000  ,    1.0000  0.2000 -0.2000 
  47    25         36          18 ,    0.0000  0.4000  0.7000  ,    1.1000  0.3000 -0.3000 
  48    19         26          18 ,    0.0000  0.4000  0.8000  ,    1.2000  0.4000 -0.4000 
  49    11         16          18 ,    0.0000  0.4000  0.9000  ,    1.3000  0.5000 -0.5000 
  50     5          5           3 ,    0.0000  0.5000  0.0000  ,    0.5000 -0.5000  0.5000 
  51    10         15           3 ,    0.0000  0.5000  0.1000  ,    0.6000 -0.4000  0.4000 
  52    18         25           3 ,    0.0000  0.5000  0.2000  ,    0.7000 -0.3000  0.3000 
  53    24         35           3 ,    0.0000  0.5000  0.3000  ,    0.8000 -0.2000  0.2000 
  54    28         45           3 ,    0.0000  0.5000  0.4000  ,    0.9000 -0.1000  0.1000 
  55    30         55           0 ,    0.0000  0.5000  0.5000  ,    1.0000  0.0000  0.0000 
  56    28         45          18 ,    0.0000  0.5000  0.6000  ,    1.1000  0.1000 -0.1000 
  57    24         35          18 ,    0.0000  0.5000  0.7000  ,    1.2000  0.2000 -0.2000 
  58    18         25          18 ,    0.0000  0.5000  0.8000  ,    1.3000  0.3000 -0.3000 
  59    10         15          18 ,    0.0000  0.5000  0.9000  ,    1.4000  0.4000 -0.4000 
  60     4          4          14 ,    0.0000  0.6000  0.0000  ,    0.6000 -0.6000  0.6000 
  61    11         16           3 ,    0.0000  0.6000  0.1000  ,    0.7000 -0.5000  0.5000 
  62    19         26           3 ,    0.0000  0.6000  0.2000  ,    0.8000 -0.4000  0.4000 
  63    25         36           3 ,    0.0000  0.6000  0.3000  ,    0.9000 -0.3000  0.3000 
  64    29         46           3 ,    0.0000  0.6000  0.4000  ,    1.0000 -0.2000  0.2000 
  65    28         45          17 ,    0.0000  0.6000  0.5000  ,    1.1000 -0.1000  0.1000 
  66    27         44           1 ,    0.0000  0.6000  0.6000  ,    1.2000  0.0000  0.0000 
  67    23         34          18 ,    0.0000  0.6000  0.7000  ,    1.3000  0.1000 -0.1000 
  68    17         24          18 ,    0.0000  0.6000  0.8000  ,    1.4000  0.2000 -0.2000 
  69     9         14          18 ,    0.0000  0.6000  0.9000  ,    1.5000  0.3000 -0.3000 
  70     3          3          14 ,    0.0000  0.7000  0.0000  ,    0.7000 -0.7000  0.7000 
  71    12         17           3 ,    0.0000  0.7000  0.1000  ,    0.8000 -0.6000  0.6000 
  72    20         27           3 ,    0.0000  0.7000  0.2000  ,    0.9000 -0.5000  0.5000 
  73    26         37           3 ,    0.0000  0.7000  0.3000  ,    1.0000 -0.4000  0.4000 
  74    25         36          17 ,    0.0000  0.7000  0.4000  ,    1.1000 -0.3000  0.3000 
  75    24         35          17 ,    0.0000  0.7000  0.5000  ,    1.2000 -0.2000  0.2000 
  76    23         34          17 ,    0.0000  0.7000  0.6000  ,    1.3000 -0.1000  0.1000 
  77    22         33           1 ,    0.0000  0.7000  0.7000  ,    1.4000  0.0000  0.0000 
  78    16         23          18 ,    0.0000  0.7000  0.8000  ,    1.5000  0.1000 -0.1000 
  79     8         13          18 ,    0.0000  0.7000  0.9000  ,    1.6000  0.2000 -0.2000 
  80     2          2          14 ,    0.0000  0.8000  0.0000  ,    0.8000 -0.8000  0.8000 
  81    13         18           3 ,    0.0000  0.8000  0.1000  ,    0.9000 -0.7000  0.7000 
  82    21         28           3 ,    0.0000  0.8000  0.2000  ,    1.0000 -0.6000  0.6000 
  83    20         27          17 ,    0.0000  0.8000  0.3000  ,    1.1000 -0.5000  0.5000 
  84    19         26          17 ,    0.0000  0.8000  0.4000  ,    1.2000 -0.4000  0.4000 
  85    18         25          17 ,    0.0000  0.8000  0.5000  ,    1.3000 -0.3000  0.3000 
  86    17         24          17 ,    0.0000  0.8000  0.6000  ,    1.4000 -0.2000  0.2000 
  87    16         23          17 ,    0.0000  0.8000  0.7000  ,    1.5000 -0.1000  0.1000 
  88    15         22           1 ,    0.0000  0.8000  0.8000  ,    1.6000  0.0000  0.0000 
  89     7         12          18 ,    0.0000  0.8000  0.9000  ,    1.7000  0.1000 -0.1000 
  90     1          1          14 ,    0.0000  0.9000  0.0000  ,    0.9000 -0.9000  0.9000 
  91    14         19           3 ,    0.0000  0.9000  0.1000  ,    1.0000 -0.8000  0.8000 
  92    13         18          17 ,    0.0000  0.9000  0.2000  ,    1.1000 -0.7000  0.7000 
  93    12         17          17 ,    0.0000  0.9000  0.3000  ,    1.2000 -0.6000  0.6000 
  94    11         16          17 ,    0.0000  0.9000  0.4000  ,    1.3000 -0.5000  0.5000 
  95    10         15          17 ,    0.0000  0.9000  0.5000  ,    1.4000 -0.4000  0.4000 
  96     9         14          17 ,    0.0000  0.9000  0.6000  ,    1.5000 -0.3000  0.3000 
  97     8         13          17 ,    0.0000  0.9000  0.7000  ,    1.6000 -0.2000  0.2000 
  98     7         12          17 ,    0.0000  0.9000  0.8000  ,    1.7000 -0.1000  0.1000 
  99     6         11           1 ,    0.0000  0.9000  0.9000  ,    1.8000  0.0000  0.0000 
 100     1          1           2 ,    0.1000  0.0000  0.0000  ,   -0.1000  0.1000  0.1000 
 101     6         11           8 ,    0.1000  0.0000  0.1000  ,    0.0000  0.2000  0.0000 
 102     7         12          10 ,    0.1000  0.0000  0.2000  ,    0.1000  0.3000 -0.1000 
 103     8         13          10 ,    0.1000  0.0000  0.3000  ,    0.2000  0.4000 -0.2000 
 104     9         14          10 ,    0.1000  0.0000  0.4000  ,    0.3000  0.5000 -0.3000 
 105    10         15          10 ,    0.1000  0.0000  0.5000  ,    0.4000  0.6000 -0.4000 
 106    11         16          10 ,    0.1000  0.0000  0.6000  ,    0.5000  0.7000 -0.5000 
 107    12         17          10 ,    0.1000  0.0000  0.7000  ,    0.6000  0.8000 -0.6000 
 108    13         18          10 ,    0.1000  0.0000  0.8000  ,    0.7000  0.9000 -0.7000 
 109    14         19          10 ,    0.1000  0.0000  0.9000  ,    0.8000  1.0000 -0.8000 
 110     6         11           4 ,    0.1000  0.1000  0.0000  ,    0.0000  0.0000  0.2000 
 111     1          1          12 ,    0.1000  0.1000  0.1000  ,    0.1000  0.1000  0.1000 
 112    14         19           6 ,    0.1000  0.1000  0.2000  ,    0.2000  0.2000  0.0000 
 113    13         18          21 ,    0.1000  0.1000  0.3000  ,    0.3000  0.3000 -0.1000 
 114    12         17          21 ,    0.1000  0.1000  0.4000  ,    0.4000  0.4000 -0.2000 
 115    11         16          21 ,    0.1000  0.1000  0.5000  ,    0.5000  0.5000 -0.3000 
 116    10         15          21 ,    0.1000  0.1000  0.6000  ,    0.6000  0.6000 -0.4000 
 117     9         14          21 ,    0.1000  0.1000  0.7000  ,    0.7000  0.7000 -0.5000 
 118     8         13          21 ,    0.1000  0.1000  0.8000  ,    0.8000  0.8000 -0.6000 
 119     7         12          21 ,    0.1000  0.1000  0.9000  ,    0.9000  0.9000 -0.7000 
 120     7         12           4 ,    0.1000  0.2000  0.0000  ,    0.1000 -0.1000  0.3000 
 121    14         19          11 ,    0.1000  0.2000  0.1000  ,    0.2000  0.0000  0.2000 
 122     7         12          16 ,    0.1000  0.2000  0.2000  ,    0.3000  0.1000  0.1000 
 123    31        123           0 ,    0.1000  0.2000  0.3000  ,    0.4000  0.2000  0.0000 
 124    32        124           0 ,    0.1000  0.2000  0.4000  ,    0.5000  0.3000 -0.1000 
 125    33        125           0 ,    0.1000  0.2000  0.5000  ,    0.6000  0.4000 -0.2000 
 126    34        126           0 ,    0.1000  0.2000  0.6000  ,    0.7000  0.5000 -0.3000 
 127    33        125          21 ,    0.1000  0.2000  0.7000  ,    0.8000  0.6000 -0.4000 
 128    32        124          21 ,    0.1000  0.2000  0.8000  ,    0.9000  0.7000 -0.5000 
 129    31        123          21 ,    0.1000  0.2000  0.9000  ,    1.0000  0.8000 -0.6000 
 130     8         13           4 ,    0.1000  0.3000  0.0000  ,    0.2000 -0.2000  0.4000 
 131    13         18          14 ,    0.1000  0.3000  0.1000  ,    0.3000 -0.1000  0.3000 
 132    31        123          16 ,    0.1000  0.3000  0.2000  ,    0.4000  0.0000  0.2000 
 133    16         23          16 ,    0.1000  0.3000  0.3000  ,    0.5000  0.1000  0.1000 
 134    35        134           0 ,    0.1000  0.3000  0.4000  ,    0.6000  0.2000  0.0000 
 135    36        135           0 ,    0.1000  0.3000  0.5000  ,    0.7000  0.3000 -0.1000 
 136    37        136           0 ,    0.1000  0.3000  0.6000  ,    0.8000  0.4000 -0.2000 
 137    38        137           0 ,    0.1000  0.3000  0.7000  ,    0.9000  0.5000 -0.3000 
 138    39        138           0 ,    0.1000  0.3000  0.8000  ,    1.0000  0.6000 -0.4000 
 139    32        124          46 ,    0.1000  0.3000  0.9000  ,    1.1000  0.7000 -0.5000 
 140     9         14           4 ,    0.1000  0.4000  0.0000  ,    0.3000 -0.3000  0.5000 
 141    12         17          14 ,    0.1000  0.4000  0.1000  ,    0.4000 -0.2000  0.4000 
 142    32        124          42 ,    0.1000  0.4000  0.2000  ,    0.5000 -0.1000  0.3000 
 143    35        134          16 ,    0.1000  0.4000  0.3000  ,    0.6000 -0.0000  0.2000 
 144    23         34          16 ,    0.1000  0.4000  0.4000  ,    0.7000  0.1000  0.1000 
 145    40        145           0 ,    0.1000  0.4000  0.5000  ,    0.8000  0.2000  0.0000 
 146    41        146           0 ,    0.1000  0.4000  0.6000  ,    0.9000  0.3000 -0.1000 
 147    42        147           0 ,    0.1000  0.4000  0.7000  ,    1.0000  0.4000 -0.2000 
 148    38        137          27 ,    0.1000  0.4000  0.8000  ,    1.1000  0.5000 -0.3000 
 149    33        125          46 ,    0.1000  0.4000  0.9000  ,    1.2000  0.6000 -0.4000 
 150    10         15           4 ,    0.1000  0.5000  0.0000  ,    0.4000 -0.4000  0.6000 
 151    11         16          14 ,    0.1000  0.5000  0.1000  ,    0.5000 -0.3000  0.5000 
 152    33        125          42 ,    0.1000  0.5000  0.2000  ,    0.6000 -0.2000  0.4000 
 153    36        135          42 ,    0.1000  0.5000  0.3000  ,    0.7000 -0.1000  0.3000 
 154    40        145          16 ,    0.1000  0.5000  0.4000  ,    0.8000  0.0000  0.2000 
 155    28         45          16 ,    0.1000  0.5000  0.5000  ,    0.9000  0.1000  0.1000 
 156    43        156           0 ,    0.1000  0.5000  0.6000  ,    1.0000  0.2000  0.0000 
 157    41        146          27 ,    0.1000  0.5000  0.7000  ,    1.1000  0.3000 -0.1000 
 158    37        136          27 ,    0.1000  0.5000  0.8000  ,    1.2000  0.4000 -0.2000 
 159    34        126          27 ,    0.1000  0.5000  0.9000  ,    1.3000  0.5000 -0.3000 
 160    11         16           4 ,    0.1000  0.6000  0.0000  ,    0.5000 -0.5000  0.7000 
 161    10         15          14 ,    0.1000  0.6000  0.1000  ,    0.6000 -0.4000  0.6000 
 162    34        126          33 ,    0.1000  0.6000  0.2000  ,    0.7000 -0.3000  0.5000 
 163    37        136          42 ,    0.1000  0.6000  0.3000  ,    0.8000 -0.2000  0.4000 
 164    41        146          42 ,    0.1000  0.6000  0.4000  ,    0.9000 -0.1000  0.3000 
 165    43        156          16 ,    0.1000  0.6000  0.5000  ,    1.0000  0.0000  0.2000 
 166    28         45           2 ,    0.1000  0.6000  0.6000  ,    1.1000  0.1000  0.1000 
 167    40        145           2 ,    0.1000  0.6000  0.7000  ,    1.2000  0.2000  0.0000 
 168    36        135          27 ,    0.1000  0.6000  0.8000  ,    1.3000  0.3000 -0.1000 
 169    33        125          27 ,    0.1000  0.6000  0.9000  ,    1.4000  0.4000 -0.2000 
 170    12         17           4 ,    0.1000  0.7000  0.0000  ,    0.6000 -0.6000  0.8000 
 171     9         14          14 ,    0.1000  0.7000  0.1000  ,    0.7000 -0.5000  0.7000 
 172    33        125          33 ,    0.1000  0.7000  0.2000  ,    0.8000 -0.4000  0.6000 
 173    38        137          42 ,    0.1000  0.7000  0.3000  ,    0.9000 -0.3000  0.5000 
 174    42        147          17 ,    0.1000  0.7000  0.4000  ,    1.0000 -0.2000  0.4000 
 175    41        146          17 ,    0.1000  0.7000  0.5000  ,    1.1000 -0.1000  0.3000 
 176    40        145          17 ,    0.1000  0.7000  0.6000  ,    1.2000  0.0000  0.2000 
 177    23         34           2 ,    0.1000  0.7000  0.7000  ,    1.3000  0.1000  0.1000 
 178    35        134           2 ,    0.1000  0.7000  0.8000  ,    1.4000  0.2000 -0.0000 
 179    32        124          27 ,    0.1000  0.7000  0.9000  ,    1.5000  0.3000 -0.1000 
 180    13         18           4 ,    0.1000  0.8000  0.0000  ,    0.7000 -0.7000  0.9000 
 181     8         13          14 ,    0.1000  0.8000  0.1000  ,    0.8000 -0.6000  0.8000 
 182    32        124          33 ,    0.1000  0.8000  0.2000  ,    0.9000 -0.5000  0.7000 
 183    39        138          17 ,    0.1000  0.8000  0.3000  ,    1.0000 -0.4000  0.6000 
 184    38        137          17 ,    0.1000  0.8000  0.4000  ,    1.1000 -0.3000  0.5000 
 185    37        136          17 ,    0.1000  0.8000  0.5000  ,    1.2000 -0.2000  0.4000 
 186    36        135          17 ,    0.1000  0.8000  0.6000  ,    1.3000 -0.1000  0.3000 
 187    35        134          17 ,    0.1000  0.8000  0.7000  ,    1.4000 -0.0000  0.2000 
 188    16         23           2 ,    0.1000  0.8000  0.8000  ,    1.5000  0.1000  0.1000 
 189    31        123           2 ,    0.1000  0.8000  0.9000  ,    1.6000  0.2000  0.0000 
 190    14         19           4 ,    0.1000  0.9000  0.0000  ,    0.8000 -0.8000  1.0000 
 191     7         12          14 ,    0.1000  0.9000  0.1000  ,    0.9000 -0.7000  0.9000 
 192    31        123          10 ,    0.1000  0.9000  0.2000  ,    1.0000 -0.6000  0.8000 
 193    32        124          10 ,    0.1000  0.9000  0.3000  ,    1.1000 -0.5000  0.7000 
 194    33        125          10 ,    0.1000  0.9000  0.4000  ,    1.2000 -0.4000  0.6000 
 195    34        126          10 ,    0.1000  0.9000  0.5000  ,    1.3000 -0.3000  0.5000 
 196    33        125          17 ,    0.1000  0.9000  0.6000  ,    1.4000 -0.2000  0.4000 
 197    32        124          17 ,    0.1000  0.9000  0.7000  ,    1.5000 -0.1000  0.3000 
 198    31        123          17 ,    0.1000  0.9000  0.8000  ,    1.6000  0.0000  0.2000 
 199     7         12           2 ,    0.1000  0.9000  0.9000  ,    1.7000  0.1000  0.1000 
 200     2          2           2 ,    0.2000  0.0000  0.0000  ,   -0.2000  0.2000  0.2000 
 201     7         12           8 ,    0.2000  0.0000  0.1000  ,   -0.1000  0.3000  0.1000 
 202    15         22           8 ,    0.2000  0.0000  0.2000  ,    0.0000  0.4000  0.0000 
 203    16         23          10 ,    0.2000  0.0000  0.3000  ,    0.1000  0.5000 -0.1000 
 204    17         24          10 ,    0.2000  0.0000  0.4000  ,    0.2000  0.6000 -0.2000 
 205    18         25          10 ,    0.2000  0.0000  0.5000  ,    0.3000  0.7000 -0.3000 
 206    19         26          10 ,    0.2000  0.0000  0.6000  ,    0.4000  0.8000 -0.4000 
 207    20         27          10 ,    0.2000  0.0000  0.7000  ,    0.5000  0.9000 -0.5000 
 208    21         28          10 ,    0.2000  0.0000  0.8000  ,    0.6000  1.0000 -0.6000 
 209    13         18          15 ,    0.2000  0.0000  0.9000  ,    0.7000  1.1000 -0.7000 
 210     7         12           5 ,    0.2000  0.1000  0.0000  ,   -0.1000  0.1000  0.3000 
 211    14         19           1 ,    0.2000  0.1000  0.1000  ,    0.0000  0.2000  0.2000 
 212     7         12          12 ,    0.2000  0.1000  0.2000  ,    0.1000  0.3000  0.1000 
 213    31        123          12 ,    0.2000  0.1000  0.3000  ,    0.2000  0.4000  0.0000 
 214    32        124          37 ,    0.2000  0.1000  0.4000  ,    0.3000  0.5000 -0.1000 
 215    33        125          37 ,    0.2000  0.1000  0.5000  ,    0.4000  0.6000 -0.2000 
 216    34        126          31 ,    0.2000  0.1000  0.6000  ,    0.5000  0.7000 -0.3000 
 217    33        125          31 ,    0.2000  0.1000  0.7000  ,    0.6000  0.8000 -0.4000 
 218    32        124          31 ,    0.2000  0.1000  0.8000  ,    0.7000  0.9000 -0.5000 
 219    31        123           5 ,    0.2000  0.1000  0.9000  ,    0.8000  1.0000 -0.6000 
 220    15         22           4 ,    0.2000  0.2000  0.0000  ,    0.0000  0.0000  0.4000 
 221     7         12          20 ,    0.2000  0.2000  0.1000  ,    0.1000  0.1000  0.3000 
 222     2          2          12 ,    0.2000  0.2000  0.2000  ,    0.2000  0.2000  0.2000 
 223    13         18           6 ,    0.2000  0.2000  0.3000  ,    0.3000  0.3000  0.1000 
 224    21         28           6 ,    0.2000  0.2000  0.4000  ,    0.4000  0.4000  0.0000 
 225    20         27          21 ,    0.2000  0.2000  0.5000  ,    0.5000  0.5000 -0.1000 
 226    19         26          21 ,    0.2000  0.2000  0.6000  ,    0.6000  0.6000 -0.2000 
 227    18         25          21 ,    0.2000  0.2000  0.7000  ,    0.7000  0.7000 -0.3000 
 228    17         24          21 ,    0.2000  0.2000  0.8000  ,    0.8000  0.8000 -0.4000 
 229    16         23          21 ,    0.2000  0.2000  0.9000  ,    0.9000  0.9000 -0.5000 
 230    16         23           4 ,    0.2000  0.3000  0.0000  ,    0.1000 -0.1000  0.5000 
 231    31        123           4 ,    0.2000  0.3000  0.1000  ,    0.2000  0.0000  0.4000 
 232    13         18          11 ,    0.2000  0.3000  0.2000  ,    0.3000  0.1000  0.3000 
 233     8         13          16 ,    0.2000  0.3000  0.3000  ,    0.4000  0.2000  0.2000 
 234    32        124          25 ,    0.2000  0.3000  0.4000  ,    0.5000  0.3000  0.1000 
 235    39        138          21 ,    0.2000  0.3000  0.5000  ,    0.6000  0.4000  0.0000 
 236    38        137          21 ,    0.2000  0.3000  0.6000  ,    0.7000  0.5000 -0.1000 
 237    37        136          21 ,    0.2000  0.3000  0.7000  ,    0.8000  0.6000 -0.2000 
 238    36        135          21 ,    0.2000  0.3000  0.8000  ,    0.9000  0.7000 -0.3000 
 239    35        134          21 ,    0.2000  0.3000  0.9000  ,    1.0000  0.8000 -0.4000 
 240    17         24           4 ,    0.2000  0.4000  0.0000  ,    0.2000 -0.2000  0.6000 
 241    32        124           4 ,    0.2000  0.4000  0.1000  ,    0.3000 -0.1000  0.5000 
 242    21         28          11 ,    0.2000  0.4000  0.2000  ,    0.4000  0.0000  0.4000 
 243    32        124          16 ,    0.2000  0.4000  0.3000  ,    0.5000  0.1000  0.3000 
 244    17         24          16 ,    0.2000  0.4000  0.4000  ,    0.6000  0.2000  0.2000 
 245    36        135          25 ,    0.2000  0.4000  0.5000  ,    0.7000  0.3000  0.1000 
 246    44        246           0 ,    0.2000  0.4000  0.6000  ,    0.8000  0.4000  0.0000 
 247    45        247           0 ,    0.2000  0.4000  0.7000  ,    0.9000  0.5000 -0.1000 
 248    44        246          21 ,    0.2000  0.4000  0.8000  ,    1.0000  0.6000 -0.2000 
 249    36        135          46 ,    0.2000  0.4000  0.9000  ,    1.1000  0.7000 -0.3000 
 250    18         25           4 ,    0.2000  0.5000  0.0000  ,    0.3000 -0.3000  0.7000 
 251    33        125           4 ,    0.2000  0.5000  0.1000  ,    0.4000 -0.2000  0.6000 
 252    20         27          14 ,    0.2000  0.5000  0.2000  ,    0.5000 -0.1000  0.5000 
 253    39        138          11 ,    0.2000  0.5000  0.3000  ,    0.6000  0.0000  0.4000 
 254    36        135          16 ,    0.2000  0.5000  0.4000  ,    0.7000  0.1000  0.3000 
 255    24         35          16 ,    0.2000  0.5000  0.5000  ,    0.8000  0.2000  0.2000 
 256    41        146          25 ,    0.2000  0.5000  0.6000  ,    0.9000  0.3000  0.1000 
 257    46        257           0 ,    0.2000  0.5000  0.7000  ,    1.0000  0.4000  0.0000 
 258    45        247          27 ,    0.2000  0.5000  0.8000  ,    1.1000  0.5000 -0.1000 
 259    37        136          46 ,    0.2000  0.5000  0.9000  ,    1.2000  0.6000 -0.2000 
 260    19         26           4 ,    0.2000  0.6000  0.0000  ,    0.4000 -0.4000  0.8000 
 261    34        126           4 ,    0.2000  0.6000  0.1000  ,    0.5000 -0.3000  0.7000 
 262    19         26          14 ,    0.2000  0.6000  0.2000  ,    0.6000 -0.2000  0.6000 
