face centered lattice
Ortho= True
BR2= [[-0.6122449  0.6122449  0.6122449]
 [ 0.6122449 -0.6122449  0.6122449]
 [ 0.6122449  0.6122449 -0.6122449]]
Unit cell volume= 270.2116624681002
gbas= [[-0.0974418  0.0974418  0.0974418]
 [ 0.0974418 -0.0974418  0.0974418]
 [ 0.0974418  0.0974418 -0.0974418]]
rbas= [[0.       5.131268 5.131268]
 [5.131268 0.       5.131268]
 [5.131268 5.131268 0.      ]]
For atom Si1 ieq=0 at pos= [0.125, 0.125, 0.125] found tauij= [0. 0. 0.] rotij.T= [[0.9999999999999999, 0.0, 0.0], [0.0, 0.9999999999999999, 0.0], [0.0, 0.0, 0.9999999999999999]]
For atom Si1 ieq=1 at pos= [0.875, 0.375, 0.375] found tauij= [0.75 0.25 0.5 ] rotij.T= [[0.0, 0.9999999999999999, 0.0], [0.9999999999999999, 0.0, 0.0], [0.0, 0.0, -0.9999999999999999]]
Transformation to semi-cartesian coordinates (k2icartes)=
-1.00000  1.00000  1.00000 
 1.00000 -1.00000  1.00000 
 1.00000  1.00000 -1.00000 
Transformation from semi-cartesian to cartesian (k2cartes)=
 0.61224  0.00000  0.00000 
 0.00000  0.61224  0.00000 
 0.00000  0.00000  0.61224 
Generating k-point mesh
## KQm:init: t(find irred k-points)=   0.002694125
## KQm:init: t(inverse kii_ind)    =   0.000030416
Legend for k-mesh below:
   kii_ind -- index to the corresponding irreducible k-point, i.e., the unique index for irreducible k-point
  33     6          9          17 ,    0.0000  0.8333  0.5000  ,    1.3333 -0.3333  0.3333 
  34     5          8          17 ,    0.0000  0.8333  0.6667  ,    1.5000 -0.1667  0.1667 
  35     4          7           1 ,    0.0000  0.8333  0.8333  ,    1.6667  0.0000  0.0000 
  36     1          1           2 ,    0.1667  0.0000  0.0000  ,   -0.1667  0.1667  0.1667 
  37     4          7           8 ,    0.1667  0.0000  0.1667  ,    0.0000  0.3333  0.0000 
  38     5          8          10 ,    0.1667  0.0000  0.3333  ,    0.1667  0.5000 -0.1667 
  39     6          9          10 ,    0.1667  0.0000  0.5000  ,    0.3333  0.6667 -0.3333 
  40     7         10          10 ,    0.1667  0.0000  0.6667  ,    0.5000  0.8333 -0.5000 
  41     8         11          10 ,    0.1667  0.0000  0.8333  ,    0.6667  1.0000 -0.6667 
  42     4          7           4 ,    0.1667  0.1667  0.0000  ,    0.0000  0.0000  0.3333 
  43     1          1          12 ,    0.1667  0.1667  0.1667  ,    0.1667  0.1667  0.1667 
  44     8         11           6 ,    0.1667  0.1667  0.3333  ,    0.3333  0.3333  0.0000 
  45     7         10          21 ,    0.1667  0.1667  0.5000  ,    0.5000  0.5000 -0.1667 
  46     6          9          21 ,    0.1667  0.1667  0.6667  ,    0.6667  0.6667 -0.3333 
  47     5          8          21 ,    0.1667  0.1667  0.8333  ,    0.8333  0.8333 -0.5000 
  48     5          8           4 ,    0.1667  0.3333  0.0000  ,    0.1667 -0.1667  0.5000 
  49     8         11          11 ,    0.1667  0.3333  0.1667  ,    0.3333  0.0000  0.3333 
  50     5          8          16 ,    0.1667  0.3333  0.3333  ,    0.5000  0.1667  0.1667 
  51    13         51           0 ,    0.1667  0.3333  0.5000  ,    0.6667  0.3333  0.0000 
  52    14         52           0 ,    0.1667  0.3333  0.6667  ,    0.8333  0.5000 -0.1667 
  53    13         51          21 ,    0.1667  0.3333  0.8333  ,    1.0000  0.6667 -0.3333 
  54     6          9           4 ,    0.1667  0.5000  0.0000  ,    0.3333 -0.3333  0.6667 
  55     7         10          14 ,    0.1667  0.5000  0.1667  ,    0.5000 -0.1667  0.5000 
  56    13         51          16 ,    0.1667  0.5000  0.3333  ,    0.6667 -0.0000  0.3333 
  57    10         15          16 ,    0.1667  0.5000  0.5000  ,    0.8333  0.1667  0.1667 
  58    15         58           0 ,    0.1667  0.5000  0.6667  ,    1.0000  0.3333  0.0000 
  59    14         52          27 ,    0.1667  0.5000  0.8333  ,    1.1667  0.5000 -0.1667 
  60     7         10           4 ,    0.1667  0.6667  0.0000  ,    0.5000 -0.5000  0.8333 
  61     6          9          14 ,    0.1667  0.6667  0.1667  ,    0.6667 -0.3333  0.6667 
  62    14         52          33 ,    0.1667  0.6667  0.3333  ,    0.8333 -0.1667  0.5000 
  63    15         58          16 ,    0.1667  0.6667  0.5000  ,    1.0000  0.0000  0.3333 
  64    10         15           2 ,    0.1667  0.6667  0.6667  ,    1.1667  0.1667  0.1667 
  65    13         51           2 ,    0.1667  0.6667  0.8333  ,    1.3333  0.3333 -0.0000 
  66     8         11           4 ,    0.1667  0.8333  0.0000  ,    0.6667 -0.6667  1.0000 
  67     5          8          14 ,    0.1667  0.8333  0.1667  ,    0.8333 -0.5000  0.8333 
  68    13         51          10 ,    0.1667  0.8333  0.3333  ,    1.0000 -0.3333  0.6667 
  69    14         52          10 ,    0.1667  0.8333  0.5000  ,    1.1667 -0.1667  0.5000 
  70    13         51          17 ,    0.1667  0.8333  0.6667  ,    1.3333 -0.0000  0.3333 
  71     5          8           2 ,    0.1667  0.8333  0.8333  ,    1.5000  0.1667  0.1667 
  72     2          2           2 ,    0.3333  0.0000  0.0000  ,   -0.3333  0.3333  0.3333 
  73     5          8           8 ,    0.3333  0.0000  0.1667  ,   -0.1667  0.5000  0.1667 
  74     9         14           8 ,    0.3333  0.0000  0.3333  ,    0.0000  0.6667  0.0000 
  75    10         15          10 ,    0.3333  0.0000  0.5000  ,    0.1667  0.8333 -0.1667 
  76    11         16          10 ,    0.3333  0.0000  0.6667  ,    0.3333  1.0000 -0.3333 
  77     7         10          15 ,    0.3333  0.0000  0.8333  ,    0.5000  1.1667 -0.5000 
  78     5          8           5 ,    0.3333  0.1667  0.0000  ,   -0.1667  0.1667  0.5000 
  79     8         11           1 ,    0.3333  0.1667  0.1667  ,    0.0000  0.3333  0.3333 
  80     5          8          12 ,    0.3333  0.1667  0.3333  ,    0.1667  0.5000  0.1667 
  81    13         51          12 ,    0.3333  0.1667  0.5000  ,    0.3333  0.6667  0.0000 
  82    14         52          31 ,    0.3333  0.1667  0.6667  ,    0.5000  0.8333 -0.1667 
  83    13         51           5 ,    0.3333  0.1667  0.8333  ,    0.6667  1.0000 -0.3333 
  84     9         14           4 ,    0.3333  0.3333  0.0000  ,    0.0000  0.0000  0.6667 
  85     5          8          20 ,    0.3333  0.3333  0.1667  ,    0.1667  0.1667  0.5000 
  86     2          2          12 ,    0.3333  0.3333  0.3333  ,    0.3333  0.3333  0.3333 
  87     7         10           6 ,    0.3333  0.3333  0.5000  ,    0.5000  0.5000  0.1667 
  88    11         16           6 ,    0.3333  0.3333  0.6667  ,    0.6667  0.6667  0.0000 
  89    10         15          21 ,    0.3333  0.3333  0.8333  ,    0.8333  0.8333 -0.1667 
  90    10         15           4 ,    0.3333  0.5000  0.0000  ,    0.1667 -0.1667  0.8333 
  91    13         51           4 ,    0.3333  0.5000  0.1667  ,    0.3333 -0.0000  0.6667 
  92     7         10          11 ,    0.3333  0.5000  0.3333  ,    0.5000  0.1667  0.5000 
  93     6          9          16 ,    0.3333  0.5000  0.5000  ,    0.6667  0.3333  0.3333 
  94    14         52          25 ,    0.3333  0.5000  0.6667  ,    0.8333  0.5000  0.1667 
  95    15         58          21 ,    0.3333  0.5000  0.8333  ,    1.0000  0.6667 -0.0000 
  96    11         16           4 ,    0.3333  0.6667  0.0000  ,    0.3333 -0.3333  1.0000 
  97    14         52           4 ,    0.3333  0.6667  0.1667  ,    0.5000 -0.1667  0.8333 
  98    11         16          11 ,    0.3333  0.6667  0.3333  ,    0.6667  0.0000  0.6667 
  99    14         52          11 ,    0.3333  0.6667  0.5000  ,    0.8333  0.1667  0.5000 
 100    11         16           2 ,    0.3333  0.6667  0.6667  ,    1.0000  0.3333  0.3333 
 101    14         52           2 ,    0.3333  0.6667  0.8333  ,    1.1667  0.5000  0.1667 
 102     7         10          23 ,    0.3333  0.8333  0.0000  ,    0.5000 -0.5000  1.1667 
 103    13         51          14 ,    0.3333  0.8333  0.1667  ,    0.6667 -0.3333  1.0000 
 104    10         15          14 ,    0.3333  0.8333  0.3333  ,    0.8333 -0.1667  0.8333 
 105    15         58          10 ,    0.3333  0.8333  0.5000  ,    1.0000  0.0000  0.6667 
 106    14         52          32 ,    0.3333  0.8333  0.6667  ,    1.1667  0.1667  0.5000 
 107     6          9           2 ,    0.3333  0.8333  0.8333  ,    1.3333  0.3333  0.3333 
 108     3          3           2 ,    0.5000  0.0000  0.0000  ,   -0.5000  0.5000  0.5000 
 109     6          9           8 ,    0.5000  0.0000  0.1667  ,   -0.3333  0.6667  0.3333 
 110    10         15           8 ,    0.5000  0.0000  0.3333  ,   -0.1667  0.8333  0.1667 
 111    12         21           8 ,    0.5000  0.0000  0.5000  ,    0.0000  1.0000  0.0000 
 112    10         15          15 ,    0.5000  0.0000  0.6667  ,    0.1667  1.1667 -0.1667 
 113     6          9          15 ,    0.5000  0.0000  0.8333  ,    0.3333  1.3333 -0.3333 
 114     6          9           5 ,    0.5000  0.1667  0.0000  ,   -0.3333  0.3333  0.6667 
 115     7         10          19 ,    0.5000  0.1667  0.1667  ,   -0.1667  0.5000  0.5000 
 116    13         51           8 ,    0.5000  0.1667  0.3333  ,   -0.0000  0.6667  0.3333 
 117    10         15          12 ,    0.5000  0.1667  0.5000  ,    0.1667  0.8333  0.1667 
 118    15         58          12 ,    0.5000  0.1667  0.6667  ,    0.3333  1.0000  0.0000 
 119    14         52           5 ,    0.5000  0.1667  0.8333  ,    0.5000  1.1667 -0.1667 
 120    10         15           5 ,    0.5000  0.3333  0.0000  ,   -0.1667  0.1667  0.8333 
 121    13         51          20 ,    0.5000  0.3333  0.1667  ,   -0.0000  0.3333  0.6667 
 122     7         10           1 ,    0.5000  0.3333  0.3333  ,    0.1667  0.5000  0.5000 
 123     6          9          12 ,    0.5000  0.3333  0.5000  ,    0.3333  0.6667  0.3333 
 124    14         52           6 ,    0.5000  0.3333  0.6667  ,    0.5000  0.8333  0.1667 
 125    15         58           5 ,    0.5000  0.3333  0.8333  ,    0.6667  1.0000 -0.0000 
 126    12         21           4 ,    0.5000  0.5000  0.0000  ,    0.0000  0.0000  1.0000 
 127    10         15          20 ,    0.5000  0.5000  0.1667  ,    0.1667  0.1667  0.8333 
 128     6          9          20 ,    0.5000  0.5000  0.3333  ,    0.3333  0.3333  0.6667 
 129     3          3           1 ,    0.5000  0.5000  0.5000  ,    0.5000  0.5000  0.5000 
 130     6          9           6 ,    0.5000  0.5000  0.6667  ,    0.6667  0.6667  0.3333 
 131    10         15           6 ,    0.5000  0.5000  0.8333  ,    0.8333  0.8333  0.1667 
 132    10         15          23 ,    0.5000  0.6667  0.0000  ,    0.1667 -0.1667  1.1667 
 133    15         58           4 ,    0.5000  0.6667  0.1667  ,    0.3333  0.0000  1.0000 
 134    14         52          30 ,    0.5000  0.6667  0.3333  ,    0.5000  0.1667  0.8333 
 135     6          9          11 ,    0.5000  0.6667  0.5000  ,    0.6667  0.3333  0.6667 
 136     7         10          16 ,    0.5000  0.6667  0.6667  ,    0.8333  0.5000  0.5000 
 137    13         51          23 ,    0.5000  0.6667  0.8333  ,    1.0000  0.6667  0.3333 
 138     6          9          23 ,    0.5000  0.8333  0.0000  ,    0.3333 -0.3333  1.3333 
 139    14         52          29 ,    0.5000  0.8333  0.1667  ,    0.5000 -0.1667  1.1667 
 140    15         58          13 ,    0.5000  0.8333  0.3333  ,    0.6667 -0.0000  1.0000 
 141    10         15          11 ,    0.5000  0.8333  0.5000  ,    0.8333  0.1667  0.8333 
 142    13         51          11 ,    0.5000  0.8333  0.6667  ,    1.0000  0.3333  0.6667 
 143     7         10           2 ,    0.5000  0.8333  0.8333  ,    1.1667  0.5000  0.5000 
 144     2          2          15 ,    0.6667  0.0000  0.0000  ,   -0.6667  0.6667  0.6667 
 145     7         10           8 ,    0.6667  0.0000  0.1667  ,   -0.5000  0.8333  0.5000 
 146    11         16           8 ,    0.6667  0.0000  0.3333  ,   -0.3333  1.0000  0.3333 
 147    10         15          13 ,    0.6667  0.0000  0.5000  ,   -0.1667  1.1667  0.1667 
 148     9         14           9 ,    0.6667  0.0000  0.6667  ,    0.0000  1.3333  0.0000 
 149     5          8          15 ,    0.6667  0.0000  0.8333  ,    0.1667  1.5000 -0.1667 
 150     7         10           5 ,    0.6667  0.1667  0.0000  ,   -0.5000  0.5000  0.8333 
 151     6          9          19 ,    0.6667  0.1667  0.1667  ,   -0.3333  0.6667  0.6667 
 152    14         52           8 ,    0.6667  0.1667  0.3333  ,   -0.1667  0.8333  0.5000 
 153    15         58           8 ,    0.6667  0.1667  0.5000  ,    0.0000  1.0000  0.3333 
 154    10         15           9 ,    0.6667  0.1667  0.6667  ,    0.1667  1.1667  0.1667 
 155    13         51          15 ,    0.6667  0.1667  0.8333  ,    0.3333  1.3333 -0.0000 
 156    11         16           5 ,    0.6667  0.3333  0.0000  ,   -0.3333  0.3333  1.0000 
 157    14         52          26 ,    0.6667  0.3333  0.1667  ,   -0.1667  0.5000  0.8333 
 158    11         16           1 ,    0.6667  0.3333  0.3333  ,    0.0000  0.6667  0.6667 
 159    14         52          35 ,    0.6667  0.3333  0.5000  ,    0.1667  0.8333  0.5000 
 160    11         16           9 ,    0.6667  0.3333  0.6667  ,    0.3333  1.0000  0.3333 
 161    14         52          28 ,    0.6667  0.3333  0.8333  ,    0.5000  1.1667  0.1667 
 162    10         15          22 ,    0.6667  0.5000  0.0000  ,   -0.1667  0.1667  1.1667 
 163    15         58          20 ,    0.6667  0.5000  0.1667  ,    0.0000  0.3333  1.0000 
 164    14         52           1 ,    0.6667  0.5000  0.3333  ,    0.1667  0.5000  0.8333 
 165     6          9           1 ,    0.6667  0.5000  0.5000  ,    0.3333  0.6667  0.6667 
 166     7         10          12 ,    0.6667  0.5000  0.6667  ,    0.5000  0.8333  0.5000 
 167    13         51           6 ,    0.6667  0.5000  0.8333  ,    0.6667  1.0000  0.3333 
 168     9         14           6 ,    0.6667  0.6667  0.0000  ,    0.0000  0.0000  1.3333 
 169    10         15           7 ,    0.6667  0.6667  0.1667  ,    0.1667  0.1667  1.1667 
 170    11         16           7 ,    0.6667  0.6667  0.3333  ,    0.3333  0.3333  1.0000 
 171     7         10          20 ,    0.6667  0.6667  0.5000  ,    0.5000  0.5000  0.8333 
 172     2          2           1 ,    0.6667  0.6667  0.6667  ,    0.6667  0.6667  0.6667 
 173     5          8           6 ,    0.6667  0.6667  0.8333  ,    0.8333  0.8333  0.5000 
 174     5          8          23 ,    0.6667  0.8333  0.0000  ,    0.1667 -0.1667  1.5000 
 175    13         51           7 ,    0.6667  0.8333  0.1667  ,    0.3333 -0.0000  1.3333 
 176    14         52           7 ,    0.6667  0.8333  0.3333  ,    0.5000  0.1667  1.1667 
 177    13         51          13 ,    0.6667  0.8333  0.5000  ,    0.6667  0.3333  1.0000 
 178     5          8          11 ,    0.6667  0.8333  0.6667  ,    0.8333  0.5000  0.8333 
 179     8         11           2 ,    0.6667  0.8333  0.8333  ,    1.0000  0.6667  0.6667 
 180     1          1          15 ,    0.8333  0.0000  0.0000  ,   -0.8333  0.8333  0.8333 
 181     8         11           8 ,    0.8333  0.0000  0.1667  ,   -0.6667  1.0000  0.6667 
 182     7         10          13 ,    0.8333  0.0000  0.3333  ,   -0.5000  1.1667  0.5000 
 183     6          9          13 ,    0.8333  0.0000  0.5000  ,   -0.3333  1.3333  0.3333 
 184     5          8          13 ,    0.8333  0.0000  0.6667  ,   -0.1667  1.5000  0.1667 
 185     4          7           9 ,    0.8333  0.0000  0.8333  ,    0.0000  1.6667  0.0000 
 186     8         11           5 ,    0.8333  0.1667  0.0000  ,   -0.6667  0.6667  1.0000 
 187     5          8          19 ,    0.8333  0.1667  0.1667  ,   -0.5000  0.8333  0.8333 
 188    13         51          19 ,    0.8333  0.1667  0.3333  ,   -0.3333  1.0000  0.6667 
 189    14         52          34 ,    0.8333  0.1667  0.5000  ,   -0.1667  1.1667  0.5000 
 190    13         51           9 ,    0.8333  0.1667  0.6667  ,   -0.0000  1.3333  0.3333 
 191     5          8           9 ,    0.8333  0.1667  0.8333  ,    0.1667  1.5000  0.1667 
 192     7         10          22 ,    0.8333  0.3333  0.0000  ,   -0.5000  0.5000  1.1667 
 193    13         51           3 ,    0.8333  0.3333  0.1667  ,   -0.3333  0.6667  1.0000 
 194    10         15          19 ,    0.8333  0.3333  0.3333  ,   -0.1667  0.8333  0.8333 
 195    15         58          18 ,    0.8333  0.3333  0.5000  ,    0.0000  1.0000  0.6667 
 196    14         52           9 ,    0.8333  0.3333  0.6667  ,    0.1667  1.1667  0.5000 
 197     6          9           9 ,    0.8333  0.3333  0.8333  ,    0.3333  1.3333  0.3333 
 198     6          9          22 ,    0.8333  0.5000  0.0000  ,   -0.3333  0.3333  1.3333 
 199    14         52           3 ,    0.8333  0.5000  0.1667  ,   -0.1667  0.5000  1.1667 
 200    15         58           1 ,    0.8333  0.5000  0.3333  ,   -0.0000  0.6667  1.0000 
 201    10         15           1 ,    0.8333  0.5000  0.5000  ,    0.1667  0.8333  0.8333 
 202    13         51          18 ,    0.8333  0.5000  0.6667  ,    0.3333  1.0000  0.6667 
 203     7         10           9 ,    0.8333  0.5000  0.8333  ,    0.5000  1.1667  0.5000 
 204     5          8          22 ,    0.8333  0.6667  0.0000  ,   -0.1667  0.1667  1.5000 
 205    13         51          22 ,    0.8333  0.6667  0.1667  ,   -0.0000  0.3333  1.3333 
 206    14         52          24 ,    0.8333  0.6667  0.3333  ,    0.1667  0.5000  1.1667 
 207    13         51           1 ,    0.8333  0.6667  0.5000  ,    0.3333  0.6667  1.0000 
 208     5          8           1 ,    0.8333  0.6667  0.6667  ,    0.5000  0.8333  0.8333 
 209     8         11           9 ,    0.8333  0.6667  0.8333  ,    0.6667  1.0000  0.6667 
 210     4          7           6 ,    0.8333  0.8333  0.0000  ,    0.0000  0.0000  1.6667 
 211     5          8           7 ,    0.8333  0.8333  0.1667  ,    0.1667  0.1667  1.5000 
 212     6          9           7 ,    0.8333  0.8333  0.3333  ,    0.3333  0.3333  1.3333 
 213     7         10           7 ,    0.8333  0.8333  0.5000  ,    0.5000  0.5000  1.1667 
 214     8         11           7 ,    0.8333  0.8333  0.6667  ,    0.6667  0.6667  1.0000 
 215     1          1           1 ,    0.8333  0.8333  0.8333  ,    0.8333  0.8333  0.8333 
Total  weight of k-points= 216  expected to  be 216
Legend for the irreducible k-points list below:
  kpt w/o shft -- k-point in lattice representation, which needs to be divided by 6 to get k-point coordinate
  kpt w shft   -- k-point in the same lattice representation, but with possible shift for half latice unit
  wgh          -- weight of each k-point
  kpt cartesian1-- semi cartesian k-point representation without common factor LCM=6
  kpt cartesian2-- semi cartesian representation including LCM
  kpt cartesian3-- cartesian representation including LCM and proper length of the three reciprocal vectors
 ik  kpt w/o shft     kpt w shft          wgh    kpt-cartesian1  kpt-cartesian2  kpts-cartesian3
  0 [  0,  0,  0]     [ 0.0, 0.0, 0.0]     1    [  0,  0,  0] [ 0.000, 0.000, 0.000] [0. 0. 0.]
  1 [  0,  0,  1]     [ 0.0, 0.0, 1.0]     8    [  1,  1, -1] [ 0.167, 0.167,-0.167] [ 0.10204082  0.10204082 -0.10204082]
  2 [  0,  0,  2]     [ 0.0, 0.0, 2.0]     8    [  2,  2, -2] [ 0.333, 0.333,-0.333] [ 0.20408163  0.20408163 -0.20408163]
  3 [  0,  0,  3]     [ 0.0, 0.0, 3.0]     4    [  3,  3, -3] [ 0.500, 0.500,-0.500] [ 0.30612245  0.30612245 -0.30612245]
  4 [  0,  1,  1]     [ 0.0, 1.0, 1.0]     6    [  2,  0,  0] [ 0.333, 0.000, 0.000] [0.20408163 0.         0.        ]
  5 [  0,  1,  2]     [ 0.0, 1.0, 2.0]    24    [  3,  1, -1] [ 0.500, 0.167,-0.167] [ 0.30612245  0.10204082 -0.10204082]
  6 [  0,  1,  3]     [ 0.0, 1.0, 3.0]    24    [  4,  2, -2] [ 0.667, 0.333,-0.333] [ 0.40816327  0.20408163 -0.20408163]
  7 [  0,  1,  4]     [ 0.0, 1.0, 4.0]    24    [  5,  3, -3] [ 0.833, 0.500,-0.500] [ 0.51020408  0.30612245 -0.30612245]
  8 [  0,  1,  5]     [ 0.0, 1.0, 5.0]    12    [  6,  4, -4] [ 1.000, 0.667,-0.667] [ 0.6122449   0.40816327 -0.40816327]
  9 [  0,  2,  2]     [ 0.0, 2.0, 2.0]     6    [  4,  0,  0] [ 0.667, 0.000, 0.000] [0.40816327 0.         0.        ]
 10 [  0,  2,  3]     [ 0.0, 2.0, 3.0]    24    [  5,  1, -1] [ 0.833, 0.167,-0.167] [ 0.51020408  0.10204082 -0.10204082]
 11 [  0,  2,  4]     [ 0.0, 2.0, 4.0]    12    [  6,  2, -2] [ 1.000, 0.333,-0.333] [ 0.6122449   0.20408163 -0.20408163]
 12 [  0,  3,  3]     [ 0.0, 3.0, 3.0]     3    [  6,  0,  0] [ 1.000, 0.000, 0.000] [0.6122449 0.        0.       ]
 13 [  1,  2,  3]     [ 1.0, 2.0, 3.0]    24    [  4,  2,  0] [ 0.667, 0.333, 0.000] [0.40816327 0.20408163 0.        ]
 14 [  1,  2,  4]     [ 1.0, 2.0, 4.0]    24    [  5,  3, -1] [ 0.833, 0.500,-0.167] [ 0.51020408  0.30612245 -0.10204082]
 15 [  1,  3,  4]     [ 1.0, 3.0, 4.0]    12    [  6,  2,  0] [ 1.000, 0.333, 0.000] [0.6122449  0.20408163 0.        ]
## KQm:init: t(printing)           =   0.001875209
## KQm:init t(generate k-list)    =   0.001875209
## KQM:init t(generate q-list)    =   0.000007084
 idvk= 6  idvq= 6
Changing klist and kirlist to cartesian coordinates
#k-mesh was transformed to cartesian= True
#Irreducible k-points with LCM= 6
 ik kpt  cartesian    wgh   kpt cartesian/LCM
  0 [  0,  0,  0]      1    [0. 0. 0.] [0. 0. 0.]
  1 [  1,  1, -1]      8    [ 0.16666667  0.16666667 -0.16666667] [ 0.10204082  0.10204082 -0.10204082]
  2 [  2,  2, -2]      8    [ 0.33333333  0.33333333 -0.33333333] [ 0.20408163  0.20408163 -0.20408163]
  3 [  3,  3, -3]      4    [ 0.5  0.5 -0.5] [ 0.30612245  0.30612245 -0.30612245]
  4 [  2,  0,  0]      6    [0.33333333 0.         0.        ] [0.20408163 0.         0.        ]
  5 [  3,  1, -1]     24    [ 0.5         0.16666667 -0.16666667] [ 0.30612245  0.10204082 -0.10204082]
  6 [  4,  2, -2]     24    [ 0.66666667  0.33333333 -0.33333333] [ 0.40816327  0.20408163 -0.20408163]
  7 [  5,  3, -3]     24    [ 0.83333333  0.5        -0.5       ] [ 0.51020408  0.30612245 -0.30612245]
  8 [  6,  4, -4]     12    [ 1.          0.66666667 -0.66666667] [ 0.6122449   0.40816327 -0.40816327]
